id	prompt	pred_label	true_label	match
11331	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pinche pendeja
```
"	OFP	OFP	*
33812	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Alucino contigo eres una tia super inteligente le das mil vueltas a cualquier persona No me pongas a parir porfa que yo te admiro
```
"	NO	NO	*
47558	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Macho los unicos videos que me veo desde el principio hasta el final y este video que me ha dejado con la intriga porque justamente se corta en media barra destructora
```
"	NO	NO	*
45501	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tia ridicula deja de vomitar palabras y pide disculpas por tu video sobre el coronavirus aunque solo sea por las 130mil infectados y los 13mil muertos.Tu hablas sobre psicopatia....???
```
"	OFP	OFP	*
34140	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me ha encantado❤ Me ha hecho reflexionar porque tienes toda la razon. PD: me ha gustado sobre todo la perspectiva con la que lo has dicho. Un besazo guapa.
```
"	NO	NO	*
45109	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
NO ES COÑA...YO TE SIGO DESDE HACE MUCHO Y.... QUIERO MI PUTO JAMÓN DE PATA NEGRA!!🥺😠🤣
```
"	NOM	NOM	*
30504	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tienes que ver una pelicula espanola que se llama ""Primos"", la trama principal no va de eso pero uno de los personajes sale con una tia que tiene ese sindrome y da todo el cringe
```
"	NOM	NO	
59204	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No mames tu cara cambio demaciado nada mas con que te renovaran la nariz
```
"	OFP	NO	
9099	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pringada no nos importa tu vida y a parte,eso es copyright.
```
"	OFP	OFP	*
51536	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya se sabia... Nada mas que decir ahi mucha gente que como yo te sigue de hace bastante... Muchos animos con todo es duro poder llevar siempre un animo igualado y estar siempre feliz por cosas asi... Muchos animos de verdad #teamdalas
```
"	NO	NO	*
13348	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Oye ahora q no vives en cruces podrias contar las historias de las cariocas el cani arrancadedos la fe los peluches y el pederasta que viendo el video de tu vecina otra vez me lo he pasado bien un beso wapa
```
"	NO	NO	*
21686	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wachos miren solo revise los comentarios y vi casi que comentarios negativos y no es porque me quiera hacer algo con ella pero ya dejemos la en paz yo creo que si ella ve los comentarios se puede sentir mal entonces dejemos la en paz😜
```
"	NO	NO	*
10657	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
JJsjajajjajajajaja que mamon hsjajajajsjajaja
```
"	NOM	OFP	
23395	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Soy la unica que a cada rato pauso el video solo para sacar screenshots de dalas y hacer stickers?
```
"	NO	NO	*
40069	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que buen video. Pero le has puesto anuncios, cerdo tu credibilidad es 0, y pensar que yo te sigo :'( -Sarcasmo.
```
"	OFP	NO	
1655	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Gris, distraint, rime, gone home, to the Moon, finding paradise juego de la gente de creo to the Moon
```
"	NO	NO	*
3601	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo Vi un video tuyo, senalando a fuego a windy, pq por milesima vez que lo diga, windy no tiene un buen repertorio de palabras para armar buenas oraciones , y eso es dado a ocasionar una que otra malinterpretacion. Y es lo que ella al final se queja de los videos de criticas.
```
"	NO	NO	*
58055	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@dalasito te sigo de hace un buen rato y eres un youtuber con unos argumentos buenos a la hora de criticar pero esta vez encuentro que te falto informacion para subir esa historia
```
"	NO	NO	*
44218	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Creo que Lizy siempre afirma como si pensara exactamente lo mismo que Dallas ,que esta totalmente de acuerdo en todo . Una de dos , son almas gemelas o Lizy le da pena pensar diferente a Dallas y que el lo sepa.
```
"	NO	NO	*
30915	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
me da la curiosidad si es de la camara o es e la piel de wismichu pero esta muy blanco, estas bien isma de salud o te pasa?
```
"	NO	NO	*
18720	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres la mejor en todo reina de mi vida ❤ y con lucre unicas, gracias por la dedicacion de brindarnos tu talentaso te amo 😘😘
```
"	NO	NO	*
57728	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
DALAS, A SALIDO POR LA TELE TU LIBERTAD DEL JUICIO, AHORA A CALLAR LAS MALAS VOCAS... 😁
```
"	OFP	NO	
2208	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La puta madre JAJAJJAJAJA te suplico que hagas un video de esto
```
"	OFP	NOM	
43154	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Necesito esa puta mascara de majora
```
"	NOM	NOM	*
50226	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Siempre leona ❤️😘
```
"	NO	NO	*
20826	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
_¡__9:36__ DALAAAAAAAAS ES DEL MALDITO FUTURO YO IBA DECIR ESO!_ 😂🔥
```
"	NO	NO	*
35311	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Estas fea
```
"	OFP	OFP	*
41790	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
A mi me gusta mi mejor amigo ;-; lo que pasa es que un dia me dijo quien le gustaba a el :'c y no era yo
```
"	NO	NO	*
20360	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Mierda,no aprendes verdad?
```
"	OFP	OFP	*
40587	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Menos mal que hay personas como tu que no se le sube la fama a la cabeza y que tiene los pies en la tierra de verdad te doy las gracias de hacerme saber que no hay que confiar en todo lo que dicen un abrazo ♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️ Espero que sigas asi 🥰♥️
```
"	NO	NO	*
10401	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Amigo dices puras babosadas nadie le plagio a nadie es solo un juego. Ademas a nadie le gusto la actuacion del concurso de ese tipo
```
"	NOM	OFP	
21387	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Estaba viendo got talent y empece a seguir a Risto en instagram y vi vuestras fotos juntos y me quede como ... de que me suena esta chica y me acorde de que estaba suscrita a tu canal😂 Pd: haceis una pareja preciosa💘
```
"	NO	NO	*
52535	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hay bots en tu only fa.. digo Instagram esk es muy parecido el nombre
```
"	NO	NO	*
53295	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que mona😍
```
"	NO	NO	*
59505	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Se te esta saliendo una gota de la nariz en la segunda xd
```
"	NO	NO	*
34053	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Estas tan bella que me haces sentir feo mami no puede ser ❤️😋
```
"	NO	NO	*
18703	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Estas asquerosamente blanco
```
"	OFP	OFP	*
37549	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que preciosidad de video, que manera mas original de vivir cada aspecto de la boda de un modo unico y que quedara para el recuerdo. Muchas felicidades por vuestro enlace
```
"	NO	NO	*
46491	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Vete al diablo y en el infierno que te quemes para siempre bi""ch
```
"	OFP	OFP	*
36038	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
A ver yo veo mejor un video de 40 minutos mas tranquilo con mas informacion porque la verdad que esto engancha a cualquira
```
"	NO	NO	*
22784	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
""Las cosas que dijo Lizbeth son FALSAS, porque Lizbeth hizo y dijo cosas muy fuertes que no son verdad "" (2:02) Dalasito, 2020
```
"	NO	NO	*
37596	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Aun siendo los 2 enormes musicos, este reto pierde algo de fuerza habiendo una semana de diferencia entre la parte 1 y la 2. Lo logico es que hubiese estado editado y subido los 2 videos en el mismo dia para darle mas autenticidad al reto. LIKE si piensas igual.
```
"	NO	NO	*
57350	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@aliddbrainwashed @iambananagmd @marco.animation no se si puse un comentario asi que lo pongo por si acaso 🥺😔
```
"	NO	NO	*
21389	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Verga Dalas y entonces😂
```
"	NO	NOM	
47792	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ERES ABURRIDA PARECES DROGADICTA Y UNA VIEJA
```
"	OFP	OFP	*
5111	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Fiesta de solteros??? Jajajajaj eso suena como una orgia de dolidos gay jaja
```
"	OFG	NO	
56285	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
He echo un tik tok de tu roast miralo me llamo sofiabkh y uso el hashtag dalas❤️
```
"	NO	NO	*
52493	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ese nuevo estilo pegaria con el uniforme de vietnamita. (Un flashback de vietnamita) jajajaja❤️
```
"	NO	NO	*
27089	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tutorial sobre como ganar dinero siendo feo.
```
"	NOM	NO	
34098	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
que patetica la nina, esta robando contenido que no es de ella y se enoja que usen sus videos resubidos de otra persona XD
```
"	OFP	OFP	*
164	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Segun yo tengo entendido,Dalas fue el 1ro en dejar de seguir a Javi luego de la polemica de Nauter y la tula del infinito.
```
"	NO	NO	*
58227	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya me he banado y no se me quita todo lo sucio que te quiero hacer xd ok no😂😂😂💖
```
"	NOM	NO	
10695	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Alguien se pregunta cual el coeficiente de dadas ( osea el coeficiente intelectual) el mio es 123 ese numero que es alto o bajo alto
```
"	NO	NO	*
12120	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
4:45) Dalas tiene cabello tipo gris platinado, y Mai tiene el pelo tipo asi. Lizy tiene cabello rubio oscuro (creo), y Lol tiene pelo cafe oscuro Ya se por que dicen que las mascotas se parecen a sus duenos XD Aun que lo dos (Mai y Lol) son de Lizy, pero no importa xdxd
```
"	NO	NO	*
24335	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
En ningun momento se justifico, solamente dijo que habia cometido errores en el pasado y que ahora se arrepiente de eso que cometio, pregunta, no tiene derecho a cambiar? Si tu cometes un error hoy y en 5 anos admites que lo que hiciste hoy estuvo mal y que ademas aprendiste de esa leccion, significa que te estas justificando?
```
"	NO	NO	*
49689	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
WISMICHU AYUDA ES TAREA DEL COLEGIO, SI TENGO 4 MANZANAS Y PEDRO ME ROBA 2 CALCULAR LA MASA DEL SOL, me ayudas??
```
"	NO	NO	*
28680	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Soy psicologa y sexologa y respecto a lo que comentais en el video de los psicologos, Espana es uno de los seis paises del mundo que ha aprobado leyes para prohibir ""terapias de conversion"" con las que se intenta modificar la orientacion sexual. En concreto, se aprobaron en Madrid, Murcia en 2016, en Andalucia en 2017 y en Aragon y la Comunidad Valenciana en 2018. Lo que no entiendo es como esas ""terapias"" por llamarlas de alguna manera, no esten prohibidas en TODO EL MUNDO.
```
"	NO	NO	*
37474	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
""Miare solo la promociono y ya esta""... Si claro, porque promocionar una pagina de estafas no estaria mal, tendrias que ser el mero dueno para tener carga de conciencia... No parece muy correcta la logica tan maleable que usaste ahi (Igual sea o no estafa me refiero al ejemplo)
```
"	NOM	NO	
59269	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Che windy cuando inicias directo en Facebook gamimg si sigues ay claro
```
"	NO	NO	*
18595	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ese adaptador de Apple si sirve, osea en todos lados venden audifonos para Android y aveces lo necesitas con urgencia y se te olvido o se te estropearon, y ese adaptador la verdad te da la solucion rapida cuando tienes un iPhone
```
"	NO	NO	*
44056	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
7:27 Si 7:35 dalas intentando imitar al Pato Donald pero hace una kOmvuLsIon (mal escrito aproposito
```
"	NO	NO	*
7179	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Quien es esta gorda?
```
"	OFP	OFP	*
35600	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Si sos madre un bb con tea !! Preparate para , Crisis , llantos, peleas en las obras sociales, discapasida y pfff ni hablemos de la gente , y muchas veces hasta la propia familia que no entiende, tener que pelear con el mundo y luchar por cada uno de sus derechos .. Preparate para vivir de terapia en terapia, de medico en medico, estar pegada horas a un Telefono durante horas , dias y quien dise semanas de 3 horas de sueno , para cambiar hasta el habito de las comidas y cambiar la rutina familiar para armar su rutina, para tener un terremoto que t da vuelta la casa x su hiper actividad que no tiene nocion del peligro y tenes que correr,correr y correr y asi poner tu mano en su cuerpo para cuidarlo de cualquier peligro q el no ve y cuando sientas que no das , que no t quedan fuerzas y no sabes q hacer , que solo queres llorar y gritar que te sentis frustrada .. miralo y vas a darte cuenta que no cambias nada de todo esto y sabes porque ? xq el te ensena a valorar las pequenas cosas , el te ensena a apreciar cada mirada aunque sean solos segundos , cada abrazo cada pequeno logro festejarlo como si fuera unico , a ver las cosas de otra manera y darte cuenta que todo esfuerzo vale la pena solo por ver su sonrisa, el te ensena que puede haber un amor mas grande y puro de lo que pensabas xq el es tu mundo y vos sos su mundo , su voz su cable a tierra la unica persona que lo entiende y en la que el va a encontrar seguridad cuando no sepa que le Esta pasando.. vos seras su apoyo y el sera el tuyo .. te amo hijo!! Y me encantaria escuchar el te amo mama. Y se que algun dia me lo vas a decir con un abrazo .. y espero poder darte las herramientas necesarias para afrontar la vida el dia que no este!! .. YO SOY TU VOS Y VOZ MI CORAZON !!! En mi muro ahi muchos post sobre tea !! Los invito a que los vean
```
"	NO	NO	*
39671	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Dalas: *Habla del tema* Yo: *Solo miro a su 4 ojos y a su camisa* PD: espero que me digan DON COMEDIAS, eso me alegra el dia ;_;
```
"	OFP	NO	
