id	prompt	pred_label	true_label	match
50996	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres la perfección andante papu, oye crees que puedas hablar en un vídeo a profundidad sobre la nueva ley impuesta en México acerca de la reforma a la ley de derechos de autor, por favor.
```
"	NO	NO	*
19644	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
para auron esto es una mierda de tik tock
```
"	OFP	NOM	
52471	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
que pedo parecen unos viejos xdd
```
"	NOM	NOM	*
20615	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Windy: yo siempre le estaré agradecida a la persona que me ayuda también Windy: le tumba un vídeo y le mete un Strike a alguien que le ayudo   saquen las conclusiones
```
"	NOM	NO	
50806	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¿Y que pasara en el siguiente capitulo de la boda de Lizy y Dalas? espero que Lizy no de allá enterado😂
```
"	NO	NO	*
49035	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Siguiente reto: si me río dejo de ser idiota
```
"	NOM	NO	
21687	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
juan: yo no soy una persona que se calla Dalas: no me digas no me avia dado cuenta
```
"	OFP	NO	
56975	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que bien me lo voy a pasar mañana, no estaba muy preocupada porque sabía que no habías echo nada Ψ(≧ω≦)Ψ
```
"	NO	NO	*
42988	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pues lo entendemos windy en un sorteo y la mayoria empieza a decir porque no gano y empiezan inventar una cosa que la otra es lo malo de los concursos asi que incluyan dinero pero me gusta lo que haces sigue asi y no le des importancia a lo haters sigue tu camino y por lo que te gusta hacer de corazón
```
"	NOM	NO	
33187	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Solo le pegaba a el? A los hermanos no? Solo se queja el? Los demás nunca se han pronunciado, no? Además el único que se fue de casa fue el...
```
"	OFG	NO	
16620	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Jim Carrey, luce así porque se deprimió después de que supuestamente su novia se suicidó, hay diversos videos donde analizan su caso, sugun las teorías el empezaría a decir todo eso porque creía que su novia no se suicidó, sino la mató la misma élite para silenciarlo y así...
```
"	NOM	NO	
18620	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Podrías haber repartido el premio en varios trozos, si bien es cierto que hay personas que necesitan ese dinero (todo el monto), si lo hubieras repartido en muchas trozos (si fuera legitimo el sorteo), estaría mucho mejor, deja de buscar publico y seguí   poniendo títulos y miniaturas con una connotativa sexual, sabiendo que tu publico es menor de edad.
```
"	OFG	NO	
6558	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
os imaginais un crossover entre Maria Rispa/Renata/La Sultana o como se llame ahora con Davidatwerk, su marido el pared, su hija de un año con septum y el yerno de 16 años secuestrado por la hija de Davida?podrian hacer un cameo la brillos y don Ramón.
```
"	OFG	NO	
8078	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Es un vídeo precioso, donde demostráis todo el amor que os tenéis, se me ha puesto la piel de gallina viéndolo❤️
```
"	NO	NO	*
52618	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@dalasito ahora con esos cachetitos más tiernos parece como si se hubiera comido a whathegame!! 💕
```
"	NO	NO	*
20849	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Es verdad que al ser influencer o estar en youtube debes estar consciente de que puedes recibir criticas objetivas y estúpidas de gente estúpida o gente cuerda. Solo de forma madura ignorar y hasta más les arde  cuando no les das relevancia.
```
"	NO	NO	*
33495	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo que censuraron, ellas decian que follaron :o palabras literales de ellas ¨cuando follamos¨ eso es lo que nunca admitirian y que Maria le respondio picaramente ¨pero te encanta¨.
```
"	NOM	NOM	*
42046	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo opino que es una chava muy guapa... que si hay chavas mucho más guapas q ella pero que ahorita es su momento y me da mucho gusto que tenga tanto éxito con la gente. Que siga echándole ganas para seguir superándose y rompiendo el internet. Lo mismo para Aarón 👍🏼👍🏼
```
"	NO	NO	*
29211	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No sabes como son las cosas en EEUU crees que el gobierno quiere el escándalo de cada ves que un inocente muere a manos pa la policía pero esto no es España aquí una gran parte de la población va armada y los policías disparan porque se han dado muchos casos de gente que han matado a policías
```
"	OFP	NO	
46918	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
He visto muchos documentales y he investigado por ahí y todo lo relacionado con el área 51 ... lo creo... pero claro demasiadas incógnitas que ojalá se descubrieran.. la llamada impactante
```
"	NO	NO	*
3927	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo veía jp con 9 años y ahora me da puto asco 😗✌️
```
"	OFP	NOM	
47360	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
una pregunta, en el caso de que el ladrón entrara a tu casa y tú acabaras con él sin darle tiempo a rendirse o defenserse se consideraria legítima defensa?  No va a malas solo es por curiosidad
```
"	NO	NO	*
44121	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
""Se parece de manera muy sospechosa a Juan de Dios Pantoja"" Pues si wey, no ves que le copia al poderosisimo yeidi 😔😔😔👌🏻👌🏻👌🏻👌🏻
```
"	NOM	NO	
380	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
los fachas siempre tienen la culpa de todo...a todo esto, lo  llama facha por tener una bandera de españa en el perfil o porque no le gustan los sobacos peludos?
```
"	OFG	NO	
34124	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Alch Windy para que se queja de que nadie la quiere ._. Se queja de que no la respetan, ella no respeta a quienes le han ayudado y se contradice con algo que está grabado, por lo tanto no hay manera de que ella diga que Javi le hizo algo malo, ella sola la cagó
```
"	OFP	NO	
13930	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La humanidad a pesar de esta pandemia no ha aprendido nada, hay mas odio, mas rencor, mas de todo de unos hacia otros... Nadie ve el lado HUMANO de la situacion, xq a la final todos somos huumanos y debemos tratarnos como tal... Respetar para q te respeten... En fin, esperemos q estas ideologias en general algun dia cambien y que asi como un virus se expandio en cuestión de meses por el mundo, asi mismo se expanda el amor y el lado humano para vernos unos a otros sin juzgar, sin nada mas q siendo una persona feliz tal y como es... Saludos desde ECUADOR 🇪🇨🇪🇨🇪🇨♥♥♥
```
"	NO	NO	*
22286	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Es genial como dice ""...la unica carrera que sali mal, en mas demas 2 o 3..."" cuando se ve que salio ultima, ante-ultima, 7 dos veces y 8....no se que clase de Partida paralela a estado jugando esta Annie
```
"	OFP	NO	
21978	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Creo que esas disculpas son falsas y sarcásticas, pero en caso de ser verdaderas, tantito auto-respeto, que rayos es eso de arrodillarse?
```
"	NOM	NO	
14147	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
bua entonces no creo que apoye lo de dalas natali aunque jordi le haya tratado como ha basura no lo hara porque patata
```
"	OFP	NO	
2259	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Con los bebés como con la gente mayor Laura, un simple costipado puede ser un problema por ser más débiles. Y quien te juzgue es que no tiene ni idea...¡Bien haces! Un abrazo
```
"	NO	NO	*
39488	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo era amigo de Los Polinesios!!! Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor Porfavor
```
"	OFG	NO	
45859	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wow, me alegro muchísimo por ti!!! La verdad es que veo RPDR desde hace tan solo 1 mes pero sabiendo que Sharon disfrutó tanto de Barcelona gracias a ti, a Jedet y todos los que estabais por ahí me hace muy feliz porque sé que estará a dispuesto a venir otra vez. Así que gracias y me muero de la envidia pero me alegro mucho!!
```
"	NO	NO	*
47124	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
De hecho hay hasta una chica (que desconozco sea o no psicologa) que analiza todo el psique de dalas, creo que en youtube esta como Psicoloca y menciona parte de lo que mencionas al final
```
"	NOM	NO	
49072	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Imagina:te despiertas a las 3 de la mañana y aparece esa foto alado de tu cama.Que miedo
```
"	OFP	NO	
27123	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Se dieron cuenta que auron nunca se saca la remera o camiseta en ningún vídeo? Además en el minuto 17 con 27 segundos  cuando kion le pide que se pase la flecha por el sovaco se niega
```
"	NOM	NO	
33250	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ahora me voy con una amiga a meter mierda a el prfesor y a meter mierda a las basicas de mi colegio
```
"	OFG	NOM	
21734	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres mi ídolo mi ejemplo a seguir y por mil veces k caiga me levantare una más gracias a todo lo k transmites💪🏼💪🏼
```
"	NO	NO	*
20928	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Dalas en cierto sentido tiene razón; si se quería disculpar podía haberlo hecho asumiendo su gran error sin tratar de justificarse o simplemente quedarse callada y pasar del escándalo. Lo que me hace reflexionar es si será verdad que efectivamente hará causa y si es verdad las pruebas que tiene, porque en el vídeo dijo que ella y James Charles confrontaron lo que tenían uno y el otro y que ahí se dio cuenta de la magnitud de la manipulación.
```
"	NO	NO	*
54865	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
@dalasito Hola 🙋 acabo de conocerte por YouTube y me suscribi me gustaron los videos pero me gustaría preguntarte Humildemente por que no puedo comentar los videos???? Espero me respondas gracias 🙏💕
```
"	NO	NO	*
26088	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Javi ya no habías subido este video o al menos un video con este mismo título, yo creo haberlo visto hace 1 semana, vaya efecto mandela
```
"	NO	NO	*
20919	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Dalas entra al canal de Ariann ha hecho un video diciendo que se casará después del coronavirus. Próximo Video: Yo era hermano de Ariann (de 10 años), pero se casará con mi Archienemigo (La naranja: César Abril)😂😂😂😂😂
```
"	OFG	NO	
58071	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pobre nauter, con todo lo que pasa en youtube y twitter va a estar ocupado un rato largo, deberia de tomarse unas vacaciones xd
```
"	NOM	NO	
45714	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Windy no seas mala  Sin ofender
```
"	NOM	NO	
51906	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te vez hermoso con el cabello blanco que diría la ballena azul
```
"	NOM	NO	
21472	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo creo que a gente puede ofenderse o no porque el humor no creo que haya límites me refiero a que el límite te lo pones tu
```
"	NO	NO	*
8191	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Si los errores te hacen más fuerte, no quiero ver lo fuertes que han de estar las personas que compraron ese producto.
```
"	NOM	NO	
18271	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cuando Dios las otorga. Que San Pedro .las bendiga. Digo...hablo de tus dos enormes. Talentos. La de fresa y la de chocolate.♥️♥️♥️♥️♥️♥️
```
"	NOM	NO	
24783	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
#dondeestaargos  No siquiera se ve preocupada la estúpida está, quien sabe que le hizo al perrito
```
"	NOM	OFP	
58780	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Y que quiere transmitir con ese tiktok ? Unhhhh quien sabe
```
"	NOM	NO	
46229	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Este hombre es amado y odiado por igual. Fans= gente que depende de alguien para ser feliz o no y al ver que alguien se mete con su ídolo, van a muerte. Haters = si ven que un tio como Wismichu va de guay, lo tratan como la peor persona del mundo. Es un tio que hace videos, no le conoceis, no es vuestro amigo, no os influencia en nada. No dependeis de él, no le odieis al no saber quién es, hace videos y los sube, ya está.
```
"	NOM	NO	
46244	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Mi madre se pasa viendo vídeos estúpidos súper falsos del famoso virus y créeme que es imposible decirle que son súper falsos y tiene que ver cosas que tengan una fuente confiable, pero no, es imposible explicártelo sin que te discuta
```
"	NOM	NO	
54932	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hola! Ya comenzaste los estudios en Japón? Me interesa mucho el tema.
```
"	NO	NO	*
26447	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Te adoro y si porfavor habla más del mundo Marvel y de como te pareció el final de Infinity War de Capitan América , Spiderman .....
```
"	NO	NO	*
40419	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me ha encantado el trabajo de este hombre !!! Que cosa más bonita y original... Que maravilla. Me alegro mucho por vosotros !!!🤗😍
```
"	NO	NO	*
54987	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Como que dalas de un dia a otro se hizo kawaii :v
```
"	NOM	NO	
39705	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No se escribe Sant Valentin se escribir saint Valentine tampoco se dise YouTube se se escribe you tube pero se dise youtub.
```
"	NOM	NO	
7821	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Pienso que podrian haberla hecho en la universidad o en un ambiente más adulto porque como tu dices las cosas que hacen son como maduras para gente de esa edad
```
"	NO	NO	*
53880	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Un honor conocer el rostro de uno de los mejores críticos más frontales de youtube. Eso si, tu voz no sincroniza con tu cara. Escuchandote pareces mas joven, como un adolescente.😆
```
"	NOM	NO	
59561	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
JUAN CARLOS: TA CABRON SER YO TA CABRON SER YO VIVO VIVO VIVO VIVO TA CABRON SER YO
```
"	OFP	NOM	
4253	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Mmm..siento de veras que hayas tenido una vida asi pero muchacha aprende a hablar bien y sin eructar que me parece asqueroso joder!!
```
"	OFP	OFP	*
17982	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
somos 2 entonces, yo tengo un grupo de wpp propio donde escribo todo lo que no quiero que la gente se entere (? jajajaja
```
"	NOM	NO	
2106	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Lo dices como si hubiera puesto strike queriendo. No tengo ese poder,reporté 2 videos y YT puso strike. Cuando me cae copy no me han puesto.Dices mentiras afirmando q cree un hilo con el q no tuve nada q ver y sin saber todo lo q pasé t pusiste del lado de gente q me acosa x años
```
"	OFP	NO	
32101	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Like si lo ves en el año 99999999999999999 la tierra esta devastada y todavia no sabes si son espinacas o no
```
"	NOM	NO	
