id	prompt	pred_label	true_label	match
28484	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
comicsnunca si seria llegase gustar nunca puesto eyo si puedo decir spiderman deadpool ultimo comente insta mas gustan parte logan espectáculo film pienso animación 3d será futuro cine etc trabajar superproducciones menos actores seguido stories isma sinceramente gusto
```
"	NO	NO	*
20783	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
nadie windy gustó último video así k vengo hacer mas mierda pq roastroast montón dislike dice solo buscas cuerpo cierto
```
"	OFP	NO	
12391	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mundo yendo mierda poquito
```
"	OFP	NOM	
34278	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
follame😍😍😍😍 mierda hombre
```
"	NOM	NOM	*
12136	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
woooow entiendo gente detesta u odia dalas hecho limpiar nombre tanta basura puras verdades
```
"	OFG	NO	
49502	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¿es idea hicieron mierda cuero cabelludo ve irritado pelo así queda divino cierto 👌
```
"	NOM	NOM	*
11325	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hacias contenido mas enfocado crios nose si idea principal medida pasado tiempo ve contenido diferente directamente adultos si diferente
```
"	NOM	NO	
46708	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
llegado conclusión rara dalas critica ibai fama podría sacar más temas sabiendo quebraderos cabeza entonces pillado gusto hate
```
"	OFP	NO	
43738	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
nauter razón ve directos sube importante interesante ahorra tiempo da información sacar directos vos javy carisman tío shur pensalo así ahorra tiempo mínimo reconocerselo 💔
```
"	OFP	NO	
19996	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
encantan nuevos videos laura💕 haz mas asi porq haces hace nadie 💚 hazlo laura gusta mejor 💜💜 cierto sales guapisma video ammorr 💗
```
"	NO	NO	*
38442	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
esty puesto ver documental puedo vida padre misma sonrisa mientras comenta caso explicas coño dormía bien días
```
"	OFP	NOM	
23182	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
encantó alianza nota sienten amor emoción reflejan hacer alianza principio precioso original transmite encanta felicidades transmitir 😍❤
```
"	NO	NO	*
33197	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ratera
```
"	NOM	OFP	
53921	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
joder imaginé así voz tan chillona xd
```
"	NOM	OFP	
34635	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
622 mundo está así etc etc etc muestras cuerpo pues mayoría aquí chicos dice aumentar odio etc aumentes pornografia youtube
```
"	OFG	OFP	
18455	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
vitaminas necesitan orden médica falta suplementos ejemplo vitamina c puede consumir diariamente
```
"	NO	NO	*
24454	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
encima cuspide libraescorpio aquellos nacido 19 23 octubre seductores atrayentes personalidad fuerte intensa dentro pareja menudo disimulan bien torbellino emociones encuentra interior saber más hazte carta natal astrólogo confianza
```
"	NO	NO	*
13899	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
querido amigo javi también padre ángel también entreno muchacho especial él adolescente sabes lección vida tan hermosa enseñanzas tan sublimes dan seres especiales venido sensibilizarnos darnos lección lucha sabes indignación tan grande ver pausar video 3 veces paraba llorar tratar niño tan puro inocente noble objeto visitas fama ahora posiblemente niño más grande necesita atenciones desmoronan cambian dices pantalón quiero creer ahora más grande niño desechan quiero creer cosa último quiero inventarme cabeza problema mental padres pena mundo época tener tanta libertad tantas cosas creo vuelve más estúpidos dios bendiga precioso niño
```
"	NOM	OFG	
11951	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dulceida preciosa sigo atu mujer hace años encantaría pasarais x canal ver k pareceos echareis unas risas creo yome encantan youtubers buen rollo besazoooo❤️🤗
```
"	NO	NO	*
5304	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hace algun tipo problema psicológico siempre menos pedo heater ahora comprendo misma tapa propios ojos
```
"	OFP	NO	
21376	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
portada taza tipo toma parte orejas tomo lado plano
```
"	NO	NO	*
26422	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
primera vez comento video windy voy comentar pasado moda bastante usado siempre quise comentar rubius malo v
```
"	NOM	NO	
2724	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalasito ¿podrías hacer video está pasando benji jeyjey gustaría dieras punto situación analizaras más fondo
```
"	NO	NO	*
53793	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas más feo
```
"	OFP	OFP	*
10345	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
banda hate estilo últimamente siento videos dalas centran ambiente humor tóxico autofelación salida proporción metiéndose discusiones siquiera ver él dio cuenta vende canal polémicas rollos tóxicos
```
"	OFG	OFP	
32505	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
liz llorar ase menos digo vos si tedras hijos sentimiento madre si parte deseo vive corazón
```
"	NOM	NO	
212	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
así keyblade así zorrito jordi wild responde peor manera posible respuesta definitiva turboplant caso debate más probable estudio psicológico fanboys grefg alguno ahí xd saludos dalasito
```
"	OFP	NO	
39960	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
fea xd
```
"	NOM	OFP	
28676	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
quiero puto libro largalo diciembre así digo unas traigan si argentina #asco
```
"	OFP	NOM	
54760	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hijo puta djmario na
```
"	OFP	OFP	*
14986	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hermoso quedo feliz navidad tiii dulceida alba todoso seres amados persona milagro vida pq hacen mundo mas lindo lleno amor mejor mencanto saludos colombia
```
"	NO	NO	*
26853	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
vez comprarte pisito pagas buen abogado viene parte salas va salir caro
```
"	NOM	NO	
25762	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hola 11 años siento solo aburrido cuarentena si hqy niña 11 12 años messenger hablenme 🥰me llamodaniel miranda imagen dibujo fortnite mandare foto mia espero respuesta 🥺
```
"	OFP	NO	
15109	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
lol jorje salvaje
```
"	NOM	NO	
36104	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
oye sigue haciendo vídeos así da bien gustan casi ver vídeos quedó vergatario saludos venezuela 👍💪🇻🇪
```
"	NO	NO	*
17691	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pues parte bien dinámico está vídeo editado decirte encanta volverte ver aquí estás preciosaa gracias compartir momento hagas vídeos massss ❤️❤️❤️ animo estés más activa instastore encanta verte cierto deja filtro snapchat boca déjanos verte bien hermosura mil besazos más videoooss porfiiisss
```
"	NO	NO	*
53380	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
cuidado bombón vallas derretir 7w7 ahre saludos chile ❤❤
```
"	NO	NO	*
58712	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hola si molestia invito veas último vídeo youtube acá dejaré link canal pequeño gustará contenido apoyanos suscripción link
```
"	NO	NO	*
3815	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mmm marihuana mala malo consumo irresponsable puede ayudar muchísimas muchísimas personas sociedadpero culpa asocia drogas toda mierda creen muchas cosas ve socialmente malo reitero puede ayudar muchísimas personas espectro motivos amplio saludete
```
"	NO	NO	*
43923	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
venezolano país puedo trabajar estudié universidad solamente ganó bus venezuela si levantas voz gobierno desaparecen venezuela democracia dictadura
```
"	OFG	NO	
56508	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
definitivamente felicidad depende actitud pásalo bien crack disfruta ducha 👌🏼 saludos
```
"	NO	NO	*
56840	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
si quieres saber qué fuerza sentimientos escuchas piense milenios multiplícalos eternidad agréguele tiempos inmemoriales aún así tendrás grandes dificultades percibir qué hablando qué ♥️♥️♥️♥️♥️ totes aquestes paraules només per dirte t’estimo molt amor 😘😘♥️♥️🌹🌹
```
"	NO	NO	*
55175	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pen meto saldrá boca xdd
```
"	NOM	NO	
33033	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
esti vueltooo bieeeen finn👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻👏🏻😄😄😄😄graciaaas tardes subir videos necesito leerte poder sobrevivir mundo mierda ayudada clarividencia
```
"	NOM	NO	
38700	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
suelo comentar vídeos nadie realmente merece felicidades quizás vídeo edición espectacular vídeo totalmente innovador sabido cómo llegarme corazón veces vale más
```
"	NO	NO	*
19775	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
transformaste coss malas pasado arte alegría gusta escultor trozo barro forma crea gran obra arte besos
```
"	NO	NO	*
38189	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
gente dice juan kim nunca terminaron quisiera saber si juan kim sigen paso relacion
```
"	OFG	NO	
2709	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mucha fuerza windy siempre apoyaré admiro fuerte pese todas críticas siempre sales adelante
```
"	NO	NO	*
10871	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
verdad toda mierda guarda gente poder manipulación diaria gente ésta cuenta preocupante
```
"	OFG	NOM	
37067	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ush creo q va ser último vídeo frente cárcel vas family
```
"	OFP	NO	
30882	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas atrevas hablar promociones fraudulentas primero hacerlo prometiste ferrari único recibí bugati estafador
```
"	OFP	OFP	*
1215	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
verdad admiro quisiera tener gran capacidad análisis realmente quiero hacer cosas buenas ayuda tú haces
```
"	NO	NO	*
49321	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
demanda grupito solo quiere hundir ardidas contigo
```
"	OFG	NO	
48012	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pendejote marido da cuenta creen tan poca cosa piensa podrá conseguir mirjr
```
"	OFP	OFP	*
45374	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mas videos pelis pls vida pringada
```
"	NOM	NO	
27528	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas insultaste demente sos mierda
```
"	OFP	OFP	*
27868	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
rabia dalas dejalos quietos retrasados mentales nunca van cambiar 🙄
```
"	OFP	OFG	
59364	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
va durar 2 hrs jajajajaj creas ai loviu ❤️❤️
```
"	NO	NO	*
1604	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
turbodebates dalas reto debate digas calumniado also turbohuidas joder pesado dado amsiedad
```
"	OFP	NO	
15822	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hombre valiente igual loca 🤨🤨🤔
```
"	NOM	NO	
35033	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
windy creo entendes humor argentino jajaja t digo cariño humor agresivo aleatorio jaja soludos argentina
```
"	NO	NO	*
28733	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
parece perfecto ahora vamos bad bunny daddy yankeemaluma eminem productores películas steven king incitan odio misoginia
```
"	OFG	NO	
45836	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
original huella firma encanta bonito vivir momento hacerlas tierra vamos jajjajajaj
```
"	NO	NO	*
6651	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
viendo directo chat volvió tóxico dije qué ver aquí informándome más está pasando d✌️
```
"	OFP	NO	
40194	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
bieen vuelto qa teníamos muchísimas ganas así saber poquito más cierto muchas gracias cojer preguntas instagram vez twitter está bien gente usamos twitter queremos😘😍
```
"	NO	NO	*
43077	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
definitivamente gordo cara murciélago gracia alguna peor fandom mundo más desagradable
```
"	OFP	OFP	*
9227	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ables juandedios estupido
```
"	NOM	OFP	
15671	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
abuela cuarentena ay fin va empezar novela cuarentena ay fin dalas subió video d💕
```
"	NO	NO	*
38757	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
wendy hagos ala chusma conzco sabes tacos vas dar cuenta probado taco pobrias sufrir addicion meros meros meros meros tacos mas buenas tacos cabeza abaca mundo si supieran buenos estan tacos cagarian
```
"	OFG	NO	
35106	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
historia mas tristes😭 jpelirrojo mejor amigo amigas mujeres lamentablemente asi vida😨 deseara poder conocerte nunca habra persona mas buena🐕 solo esperando conocerte🦓
```
"	NOM	NO	
7355	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
supongo habrá sido momento más especial significativo preparación boda idea creativa especial bonito👏🏻❤️
```
"	NO	NO	*
