id	prompt	pred_label	true_label	match
16345	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
peli va tía mide 190 drama está to día pañuelito resfriá da to viento
```
"	no_hate	no_hate	*
18089	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
causa toque silla esté lado logo dxracer vea borde silla
```
"	no_hate	no_hate	*
46190	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
suscriba dalas review voi aparecer debajo cama esperas d suscribete canal dale like video we d like dalas review lea xd
```
"	hate	no_hate	
32578	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
claro chicos hacer correcto cada vez veamos meme windy girk claro haremos darle divierte compartir
```
"	no_hate	no_hate	*
56992	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
oh dios mio chico guapo omg dame 2 aguas chico gamer cabello nuevo nariz nueva estilo nuevo 💕
```
"	no_hate	no_hate	*
22985	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sudando conseguir dinero poder pagarme curso maquillaje trabajar ello menos mitad curso sacó jp🤦🏻‍♀️
```
"	no_hate	no_hate	*
34125	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pregunta pasaría si estarías vida creo moriría quiero ten hermosa semana hermosa tatuajes complementan
```
"	no_hate	no_hate	*
30924	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bro código penal código penal justicia colombia súper corrupta toda mierda
```
"	hate	no_hate	
17192	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tia tan ridicula jajaja da pena ajena ponerle marca agua videos todavía ofenderse dan creditos si ver directos recopilar alunas partes hiciera
```
"	no_hate	hate	
52585	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
rosaa015 voy mentir ve bien fresco pana
```
"	no_hate	no_hate	*
41603	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
javi méxico común decir “estudió médico” “estudió veterinario” etc aunque si supongo juan terminado estudios expresión bastante común creo ver si listo
```
"	no_hate	no_hate	*
12718	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
alguien más venido vídeo estafa jpelichuky más odio él sólo vídeo suficiente necesitaba más miseria tipo tenía repetir fantasía vídeo xd
```
"	hate	no_hate	
6161	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pensaba mierda ironica
```
"	no_hate	no_hate	*
52498	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
deje mensaje privado quizás sirva reaccionar younow
```
"	no_hate	no_hate	*
3064	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
desprestigio campaña si pan dulce dios niña educada noble saber delicada coinsidi rodaje video super sencilla amable mas llamo atencion sencilles
```
"	no_hate	no_hate	*
50892	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas hace días vi noticias google v mande direct
```
"	no_hate	no_hate	*
49028	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
menuda mierda video jajajajajajaj🤣🤣
```
"	hate	no_hate	
46211	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
windygirk ayudarias llegar 1k musica pienso subir contenido mas adelante pasar cuarentena veo q nadie sigue f xd
```
"	no_hate	no_hate	*
12768	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
manos dalas escribe muñones puede contar dedos calvo manos
```
"	no_hate	no_hate	*
7334	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
realmente si jugado juegos the witcher pierdes historia general buena 3 concreto joyita casi principio fin secundarias estan bien escritas suelen dar hacer switch tambien podrían recomendar titulos mario odyssey bayonetta incluso mario party mario kart si quieres librar siempre amigo pesado
```
"	no_hate	no_hate	*
20715	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
peronini bonitos zapatos lástima puedo comprar evangelina cuanto calzas peronini piernas calzo 37
```
"	no_hate	no_hate	*
46374	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
deberías ser presidente mundo entero jodas seguro alguna dimensión super satisfechos d
```
"	no_hate	no_hate	*
49678	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
calvo mas guapo existe despues sabroson auronplay😂😂
```
"	hate	no_hate	
51652	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
jajajaj cabello hice hecho dejando descansar cabello tantas decoloraciones tinturas
```
"	no_hate	no_hate	*
22305	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gracias informarnos dalas vi canales alguien 18 verdad llegue creérmelo gustaría saber más tema 🤗
```
"	no_hate	no_hate	*
28430	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si gustó gravity falls deberían ver 2 series amphibia the owl house ambas creadas personas trabajaron gravity falls ingeniosas divertidas
```
"	no_hate	no_hate	*
1761	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
acuerdas acusaban cosas casi nadie creia hoy día casi creen confian pesar alguna vez intentaron hundir carrera respetos aplausos saludos colombia barranquilla
```
"	no_hate	no_hate	*
26317	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
loco furros merecen odio además hacen daño nadie comunidad artistas pta madreee
```
"	hate	no_hate	
8575	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hater recomiendo dejar plataforma bastante tiempo equivocaste acciones persona incorrectajugaste mal partido vida larga partidos busques revancha juga cancha punto metáforas fútbol argentino saludos
```
"	hate	no_hate	
55580	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
nereaax17 casualidad viciado ayer castillo monjas mañana sacan sitio nuevo😍
```
"	no_hate	no_hate	*
27432	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
alienar planetas subiera 2 videos menos mespor cierto in love neceser one direction
```
"	no_hate	no_hate	*
34442	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
viva puto corona virus
```
"	hate	no_hate	
46119	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ojalá ubiera ganado necesitaba operación prima eya persona especial vengo instagram wendygirk
```
"	no_hate	no_hate	*
20035	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
1844 tal vez estés tan contenta si hacer tipo vídeos no¿ vamos tejo reflexiones mismo hipocresía ́ ́ forma parte vocabulario
```
"	no_hate	no_hate	*
8519	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bro ilegal llama dropshipping básicamente ser intermediario vendedor original comprador creas página web aplicación shoppify tú pones precio quieres llevas diferencia costó comprar producto encargar gastos envío fabricarlo hice totalmente lícito legal
```
"	no_hate	no_hate	*
10344	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ay pobre tiempo compaginar estudios subir video semana colgar fotos insta sí viajar mes dos tres países distintos preparar boda seguro súuuper necesario casarse mismo entonces regla tres demás personas estudian trabajan trabajo verdad implica esfuerzo muchas horas ¿qué deberían hacer mundo dejar carrera suerte bien posicionada si igual ganabas youtube gente ve conocida talento carisma aportes cosas nuevas dejaste bien claro primer vídeo pediste fans decidieran contenido canal
```
"	no_hate	no_hate	*
50996	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
perfección andante papu oye crees puedas hablar vídeo profundidad nueva ley impuesta méxico acerca reforma ley derechos autor favor
```
"	no_hate	no_hate	*
19644	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
auron mierda tik tock
```
"	hate	no_hate	
52471	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pedo parecen viejos xdd
```
"	hate	no_hate	
20615	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
windy siempre estaré agradecida persona ayuda también windy tumba vídeo mete strike alguien ayudo saquen conclusiones
```
"	no_hate	no_hate	*
50806	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿y pasara siguiente capitulo boda lizy dalas espero lizy allá enterado😂
```
"	no_hate	no_hate	*
49035	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
siguiente reto si río dejo ser idiota
```
"	no_hate	no_hate	*
21687	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
juan persona calla dalas digas avia dado cuenta
```
"	no_hate	no_hate	*
56975	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bien voy pasar mañana preocupada sabía habías echo ψ≧ω≦ψ
```
"	no_hate	no_hate	*
42988	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pues entendemos windy sorteo mayoria empieza decir gano empiezan inventar cosa malo concursos asi incluyan dinero gusta haces sigue asi des importancia haters sigue camino gusta hacer corazón
```
"	no_hate	no_hate	*
33187	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
solo pegaba hermanos solo queja demás nunca pronunciado además único casa
```
"	no_hate	no_hate	*
16620	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
jim carrey luce así deprimió después supuestamente novia suicidó diversos videos analizan caso sugun teorías empezaría decir creía novia suicidó sino mató misma élite silenciarlo así
```
"	no_hate	no_hate	*
18620	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
podrías haber repartido premio varios trozos si bien cierto personas necesitan dinero monto si repartido muchas trozos si legitimo sorteo estaría mejor deja buscar publico seguí poniendo títulos miniaturas connotativa sexual sabiendo publico menor edad
```
"	hate	no_hate	
6558	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
imaginais crossover maria risparenatala sultana llame ahora davidatwerk marido pared hija año septum yerno 16 años secuestrado hija davidapodrian hacer cameo brillos don ramón
```
"	no_hate	no_hate	*
8078	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vídeo precioso demostráis amor tenéis puesto piel gallina viéndolo❤️
```
"	no_hate	no_hate	*
52618	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalasito ahora cachetitos más tiernos parece si comido whathegame 💕
```
"	no_hate	no_hate	*
20849	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
verdad ser influencer youtube debes consciente puedes recibir criticas objetivas estúpidas gente estúpida gente cuerda solo forma madura ignorar más arde das relevancia
```
"	no_hate	no_hate	*
33495	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
censuraron decian follaron palabras literales ̈cuando follamos ̈ nunca admitirian maria respondio picaramente ̈pero encanta ̈
```
"	no_hate	no_hate	*
42046	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
opino chava guapa si chavas más guapas q ahorita momento da gusto éxito gente siga echándole ganas seguir superándose rompiendo internet mismo aarón 👍🏼👍🏼
```
"	no_hate	no_hate	*
29211	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sabes cosas eeuu crees gobierno quiere escándalo cada ves inocente muere manos pa policía españa aquí gran parte población va armada policías disparan dado casos gente matado policías
```
"	no_hate	no_hate	*
46918	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
visto documentales investigado ahí relacionado área 51 creo claro demasiadas incógnitas ojalá descubrieran llamada impactante
```
"	no_hate	no_hate	*
3927	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
veía jp 9 años ahora da puto asco 😗✌️
```
"	hate	no_hate	
47360	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pregunta caso ladrón entrara casa tú acabaras él darle tiempo rendirse defenserse consideraria legítima defensa va malas solo curiosidad
```
"	no_hate	no_hate	*
44121	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
parece manera sospechosa juan dios pantoja pues si wey ves copia poderosisimo yeidi 😔😔😔👌🏻👌🏻👌🏻👌🏻
```
"	no_hate	no_hate	*
380	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
fachas siempre culpa todoa llama facha tener bandera españa perfil gustan sobacos peludos
```
"	hate	no_hate	
34124	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
alch windy queja nadie quiere queja respetan respeta ayudado contradice está grabado manera diga javi hizo malo sola cagó
```
"	no_hate	no_hate	*
13930	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
humanidad pesar pandemia aprendido mas odio mas rencor mas hacia nadie ve lado humano situacion xq final huumanos debemos tratarnos tal respetar q respeten fin esperemos q ideologias general algun dia cambien asi virus expandio cuestión meses mundo asi mismo expanda amor lado humano vernos juzgar mas q siendo persona feliz tal saludos ecuador 🇪🇨🇪🇨🇪🇨♥♥♥
```
"	no_hate	no_hate	*
22286	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
genial dice unica carrera sali mal mas demas 2 3 ve salio ultima anteultima 7 dos veces 8no clase partida paralela jugando annie
```
"	no_hate	no_hate	*
21978	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
creo disculpas falsas sarcásticas caso ser verdaderas tantito autorespeto rayos arrodillarse
```
"	no_hate	no_hate	*
14147	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bua entonces creo apoye dalas natali aunque jordi tratado basura hara patata
```
"	hate	no_hate	
2259	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bebés gente mayor laura simple costipado puede ser problema ser más débiles juzgue ideabien haces abrazo
```
"	no_hate	no_hate	*
39488	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
amigo polinesios porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor porfavor
```
"	no_hate	no_hate	*
45859	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wow alegro muchísimo verdad veo rpdr hace tan solo 1 mes sabiendo sharon disfrutó barcelona gracias jedet ahí hace feliz sé estará dispuesto venir vez así gracias muero envidia alegro
```
"	no_hate	no_hate	*
47124	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hecho chica desconozco psicologa analiza psique dalas creo youtube psicoloca menciona parte mencionas final
```
"	no_hate	no_hate	*
49072	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
imaginate despiertas 3 mañana aparece foto alado camaque miedo
```
"	no_hate	no_hate	*
27123	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dieron cuenta auron nunca saca remera camiseta ningún vídeo además minuto 17 27 segundos kion pide pase flecha sovaco niega
```
"	no_hate	no_hate	*
33250	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ahora voy amiga meter mierda prfesor meter mierda basicas colegio
```
"	hate	no_hate	
21734	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ídolo ejemplo seguir mil veces k caiga levantare más gracias k transmites💪🏼💪🏼
```
"	no_hate	no_hate	*
20928	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas cierto razón si quería disculpar podía haberlo hecho asumiendo gran error tratar justificarse simplemente quedarse callada pasar escándalo hace reflexionar si será verdad efectivamente hará causa si verdad pruebas vídeo dijo james charles confrontaron tenían ahí dio cuenta magnitud manipulación
```
"	no_hate	no_hate	*
54865	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalasito hola 🙋 acabo conocerte youtube suscribi gustaron videos gustaría preguntarte humildemente puedo comentar videos espero respondas gracias 🙏💕
```
"	no_hate	no_hate	*
26088	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
javi habías subido video menos video mismo título creo haberlo visto hace 1 semana vaya efecto mandela
```
"	no_hate	no_hate	*
20919	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas entra canal ariann hecho video diciendo casará después coronavirus próximo video hermano ariann 10 años casará archienemigo naranja césar abril😂😂😂😂😂
```
"	no_hate	no_hate	*
58071	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pobre nauter pasa youtube twitter va ocupado rato largo deberia tomarse unas vacaciones xd
```
"	no_hate	no_hate	*
45714	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
windy mala ofender
```
"	hate	no_hate	
51906	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
vez hermoso cabello blanco diría ballena azul
```
"	no_hate	no_hate	*
21472	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
creo gente puede ofenderse humor creo límites refiero límite pones
```
"	no_hate	no_hate	*
8191	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si errores hacen más fuerte quiero ver fuertes personas compraron producto
```
"	no_hate	no_hate	*
18271	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dios otorga san pedro bendiga digohablo dos enormes talentos fresa chocolate♥️♥️♥️♥️♥️♥️
```
"	no_hate	no_hate	*
24783	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
#dondeestaargos siquiera ve preocupada estúpida está sabe hizo perrito
```
"	hate	hate	*
58780	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
quiere transmitir tiktok unhhhh sabe
```
"	no_hate	no_hate	*
46229	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hombre amado odiado igual fans gente depende alguien ser feliz ver alguien mete ídolo van muerte haters si ven tio wismichu va guay tratan peor persona mundo tio hace videos conoceis amigo influencia dependeis él odieis saber quién hace videos sube está
```
"	hate	no_hate	
46244	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
madre pasa viendo vídeos estúpidos súper falsos famoso virus créeme imposible decirle súper falsos ver cosas fuente confiable imposible explicártelo discuta
```
"	hate	no_hate	
54932	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hola comenzaste estudios japón interesa tema
```
"	no_hate	no_hate	*
26447	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
adoro si porfavor habla más mundo marvel pareció final infinity war capitan américa spiderman
```
"	no_hate	no_hate	*
40419	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encantado trabajo hombre cosa más bonita original maravilla alegro 🤗😍
```
"	no_hate	no_hate	*
54987	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas dia hizo kawaii v
```
"	no_hate	no_hate	*
39705	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
escribe sant valentin escribir saint valentine tampoco dise youtube escribe you tube dise youtub
```
"	no_hate	no_hate	*
7821	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pienso podrian haberla hecho universidad ambiente más adulto dices cosas hacen maduras gente edad
```
"	no_hate	no_hate	*
53880	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
honor conocer rostro mejores críticos más frontales youtube si voz sincroniza cara escuchandote pareces mas joven adolescente😆
```
"	no_hate	no_hate	*
59561	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
juan carlos ta cabron ser ta cabron ser vivo vivo vivo vivo ta cabron ser
```
"	hate	no_hate	
4253	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mmmsiento veras vida asi muchacha aprende hablar bien eructar parece asqueroso joder
```
"	hate	hate	*
17982	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
2 entonces grupo wpp propio escribo quiero gente entere jajajaja
```
"	no_hate	no_hate	*
2106	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dices si puesto strike queriendo poderreporté 2 videos yt puso strike cae copy puestodices mentiras afirmando q cree hilo q q ver saber q pasé t pusiste lado gente q acosa x años
```
"	hate	no_hate	
32101	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
like si ves año 99999999999999999 tierra devastada todavia sabes si espinacas
```
"	no_hate	no_hate	*
8934	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puto amo wismichu saludos ecuador siempre veo videos maquina sigue asi
```
"	hate	no_hate	
16954	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
todavía visto solo ser dannan da mala espina va costar tragarme disculpas
```
"	hate	no_hate	
46762	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si personaje dirá final video señora molesta esteoripo mujer tumblr verdad odio da
```
"	hate	no_hate	
50076	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dejaría hacer kk hablaría rato contigo sacaría foto recuerdo xd ❤️ you 😂😂😂
```
"	no_hate	no_hate	*
39377	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gorda ahorca nifa mucha coca
```
"	hate	hate	*
40056	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas verdad grosero burlarte equivocado dá ningún derecho burlarte
```
"	hate	no_hate	
19812	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mira windy ser grosero burlan contenido dices hablas perdón pendejdas odie solo opinando adiós buenas noches
```
"	hate	no_hate	
29865	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hagas caso malos comentarios leyendo verdad quede totalmente rayao aunque tema alguien importante nadie insultan conocen hablan pensar solo estan cabreados saber razon normal asi pequeño servidor da apoyo ignora comentarios intenta aplicar palabras necias oidos sordos resiste saludo suscribo d
```
"	no_hate	no_hate	*
14380	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ps5 ve mal diseño mal pensado puntas play van enganchar ropa va caer piso consola ademas forma va llenar polvo dentro
```
"	hate	no_hate	
31870	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
qué fastidio suba mierda rápido
```
"	hate	no_hate	
34598	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dejaron hacerle videos dalas ahora wismicho canales salsero necesitan alguien criticar específicamente mueren más objetividad feminista canales xd
```
"	hate	no_hate	
34735	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
chicos dice dalas completamente cierto hace pocas semana empecé comprar piezas ordenador armarlo si mejor jugar videojuego ordenadores piezas piezas si deben informarse bien tipos procesadores tarjetas gráficas si tarjeta madre compatible procesador también memorias ram discoduros conjunto importante vale comprar piezas sueltas cada relación
```
"	no_hate	no_hate	*
28543	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
conozco ninguno creo mujer cerró boca si ve esperaba excusa hablar más alto podía queriendo imponer pensamientos va persona buen video 👍
```
"	no_hate	no_hate	*
3664	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas ahora tema ¿qué será tema pequeño deseo organización iba recibir 34750 euros encargado hacer llegar dinero grefg estaría demasiado interesante investigaras si realmente también estafa
```
"	no_hate	no_hate	*
47154	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
minuto 628 viajo cada año 9 meses literalmente porq vivo españa toda familia lituania viajo cada año 3 veces visitarlos encanta ir avion xd
```
"	no_hate	no_hate	*
